IMAGE-DERIVED FACTS
- components[7].length: 0.4999999999999998
- components[7].length_units: m
- components[8].name: pipe4
- components[8].start.x: -1.7678
- components[8].start.y: 2.9746
- components[8].start.z: 0.0
- components[8].end.x: -1.7678
- components[8].end.y: 1.7272
- components[8].end.z: 0.0
- components[8].orientation.x: 0.0
- components[8].orientation.y: -1.0
- components[8].orientation.z: 0.0
- components[8].length: 1.2474
- components[8].length_units: m
- components[9].name: pipe5
- components[9].start.x: -1.7678
- components[9].start.y: 1.7272
- components[9].start.z: 0.0
- components[9].end.x: -0.7366
- components[9].end.y: 1.7272
- components[9].end.z: 0.0
- components[9].orientation.x: 1.0
- components[9].orientation.y: 0.0
- components[9].orientation.z: 0.0
- components[9].length: 1.0312000000000001
- components[9].length_units: m
- components[10].name: downcomer
- components[10].start.x: -0.7366
- components[10].start.y: 1.7272
- components[10].start.z: 0.0
- components[10].end.x: -0.7366
- components[10].end.y: 0.0
- components[10].end.z: 0.0
- components[10].orientation.x: 0.0
- components[10].orientation.y: -1.0
- components[10].orientation.z: 0.0
- components[10].length: 1.7272
- components[10].length_units: m
- topology.flow_path[0]: inlet_plenum
- topology.flow_path[1]: core
- topology.flow_path[2]: upper_plenum
- topology.flow_path[3]: pipe1
- topology.flow_path[4]: pipe2
- topology.flow_path[5]: pump
- topology.flow_path[6]: pipe3
- topology.flow_path[7]: HX
- topology.flow_path[8]: pipe4
- topology.flow_path[9]: pipe5
- topology.flow_path[10]: downcomer
- topology.notes[0]: pump is non-geometric in SAM (no position/orientation/length), only connectivity
- topology.notes[1]: tee at H connects HX, pipe4, and pipe_ref (requires PBBranch)
